_call:
/**
  INVARIANTS: ({}, {})
**/
  assume (forall l in [0,0] % 4 :: @V_1[l]=0);
  assume (forall l in [0,0] % 4 :: @V_2[l]=0);
  assume (forall l in [0,0] % 4 :: @V_3[l]=0);
  assume (forall l in [0,0] % 4 :: @V_4[l]=0);
  assume (forall l in [0,0] % 8 :: @V_5[l]=0);
  assume (forall l in [0,0] % 8 :: @V_6[l]=0);
  assume (forall l in [0,0] % 8 :: @V_7[l]=0);
  assume (forall l in [0,0] % 8 :: @V_8[l]=0);
  assume (forall l in [0,0] % 8 :: @V_9[l]=0);
  assume (forall l in [0,0] % 8 :: @V_10[l]=0);
  assume (forall l in [0,0] % 8 :: @V_11[l]=0);
  assume (forall l in [0,0] % 8 :: @V_12[l]=0);
  assume (forall l in [0,0] % 8 :: @V_13[l]=0);
  assume (forall l in [0,0] % 8 :: @V_14[l]=0);
  assume (forall l in [0,0] % 8 :: @V_15[l]=0);
  assume (forall l in [0,0] % 8 :: @V_16[l]=0);
  assume (forall l in [0,0] % 8 :: @V_17[l]=0);
  assume (forall l in [0,0] % 8 :: @V_18[l]=0);
  assume (forall l in [0,0] % 8 :: @V_19[l]=0);
  assume (forall l in [0,0] % 8 :: @V_20[l]=0);
  assume (forall l in [0,0] % 8 :: @V_21[l]=0);
  assume (forall l in [0,0] % 8 :: @V_22[l]=0);
  assume (forall l in [0,0] % 8 :: @V_23[l]=0);
  assume (forall l in [0,0] % 8 :: @V_24[l]=0);
  assume (forall l in [0,0] % 8 :: @V_25[l]=0);
  assume (forall l in [0,0] % 8 :: @V_26[l]=0);
  assume (forall l in [0,0] % 8 :: @V_27[l]=0);
  assume (forall l in [0,0] % 8 :: @V_28[l]=0);
  assume (forall l in [0,0] % 8 :: @V_29[l]=0);
  assume (forall l in [0,0] % 8 :: @V_30[l]=0);
  assume (forall l in [0,0] % 8 :: @V_31[l]=0);
  assume (forall l in [0,0] % 8 :: @V_32[l]=0);
  assume (forall l in [0,0] % 8 :: @V_33[l]=0);
  assume (forall l in [0,0] % 8 :: @V_34[l]=0);
  assume (forall l in [0,0] % 8 :: @V_35[l]=0);
  assume (forall l in [0,0] % 8 :: @V_36[l]=0);
  assume (forall l in [0,0] % 8 :: @V_37[l]=0);
  assume (forall l in [0,0] % 8 :: @V_38[l]=0);
  assume (forall l in [0,0] % 8 :: @V_39[l]=0);
  assume (forall l in [0,0] % 8 :: @V_40[l]=0);
  assume (forall l in [0,0] % 8 :: @V_41[l]=0);
  assume (forall l in [0,0] % 8 :: @V_42[l]=0);
  assume (forall l in [0,0] % 8 :: @V_43[l]=0);
  assume (forall l in [0,0] % 8 :: @V_44[l]=0);
  assume (forall l in [0,0] % 8 :: @V_45[l]=0);
  assume (forall l in [0,0] % 8 :: @V_46[l]=0);
  assume (forall l in [0,0] % 8 :: @V_47[l]=0);
  assume (forall l in [0,0] % 8 :: @V_48[l]=0);
  assume (forall l in [0,0] % 8 :: @V_49[l]=0);
  assume (forall l in [0,0] % 8 :: @V_50[l]=0);
  assume (forall l in [0,0] % 8 :: @V_51[l]=0);
  assume (forall l in [0,0] % 8 :: @V_52[l]=0);
  assume (forall l in [0,0] % 8 :: @V_53[l]=0);
  assume (forall l in [0,0] % 8 :: @V_54[l]=0);
  assume (forall l in [0,0] % 8 :: @V_55[l]=0);
  assume (forall l in [0,0] % 8 :: @V_56[l]=0);
  assume (forall l in [0,0] % 8 :: @V_57[l]=0);
  assume (forall l in [0,0] % 8 :: @V_58[l]=0);
  assume (forall l in [0,0] % 8 :: @V_59[l]=0);
  assume (forall l in [0,0] % 8 :: @V_60[l]=0);
  assume (forall l in [0,0] % 8 :: @V_61[l]=0);
  assume (forall l in [0,0] % 8 :: @V_62[l]=0);
  assume (forall l in [0,0] % 8 :: @V_63[l]=0);
  assume (forall l in [0,0] % 8 :: @V_64[l]=0);
  assume (forall l in [0,0] % 8 :: @V_65[l]=0);
  assume (forall l in [0,0] % 8 :: @V_66[l]=0);
  assume (forall l in [0,0] % 8 :: @V_67[l]=0);
  assume (forall l in [0,0] % 8 :: @V_68[l]=0);
  assume (forall l in [0,0] % 8 :: @V_69[l]=0);
  assume (forall l in [0,0] % 8 :: @V_70[l]=0);
  assume (forall l in [0,0] % 8 :: @V_71[l]=0);
  assume (forall l in [0,0] % 8 :: @V_72[l]=0);
  assume (forall l in [0,0] % 8 :: @V_73[l]=0);
  assume (forall l in [0,0] % 8 :: @V_74[l]=0);
  assume (forall l in [0,0] % 8 :: @V_75[l]=0);
  assume (forall l in [0,0] % 8 :: @V_76[l]=0);
  assume (forall l in [0,0] % 8 :: @V_77[l]=0);
  assume (forall l in [0,0] % 8 :: @V_78[l]=0);
  assume (forall l in [0,0] % 8 :: @V_79[l]=0);
  assume (forall l in [0,0] % 8 :: @V_80[l]=0);
  assume (forall l in [0,0] % 8 :: @V_81[l]=0);
  assume (forall l in [0,0] % 8 :: @V_82[l]=0);
  assume (forall l in [0,0] % 8 :: @V_83[l]=0);
  assume (forall l in [0,0] % 8 :: @V_84[l]=0);
  assume (forall l in [0,0] % 8 :: @V_85[l]=0);
  assume (forall l in [0,0] % 8 :: @V_86[l]=0);
  assume (forall l in [0,0] % 8 :: @V_87[l]=0);
  assume (forall l in [0,0] % 8 :: @V_88[l]=0);
  assume (forall l in [0,0] % 8 :: @V_89[l]=0);
  assume (forall l in [0,0] % 8 :: @V_90[l]=0);
  assume (forall l in [0,0] % 8 :: @V_91[l]=0);
  assume (forall l in [0,0] % 8 :: @V_92[l]=0);
  assume (forall l in [0,0] % 8 :: @V_93[l]=0);
  assume (forall l in [0,0] % 8 :: @V_94[l]=0);
  assume (forall l in [0,0] % 8 :: @V_95[l]=0);
  assume (forall l in [0,0] % 8 :: @V_96[l]=0);
  assume (forall l in [0,0] % 8 :: @V_97[l]=0);
  assume (forall l in [0,0] % 8 :: @V_98[l]=0);
  assume (forall l in [0,0] % 8 :: @V_99[l]=0);
  assume (forall l in [0,0] % 8 :: @V_100[l]=0);
  assume (forall l in [0,0] % 8 :: @V_101[l]=0);
  assume (forall l in [0,0] % 8 :: @V_102[l]=0);
  assume (forall l in [0,0] % 8 :: @V_103[l]=0);
  assume (forall l in [0,0] % 8 :: @V_104[l]=0);
  assume (forall l in [0,0] % 8 :: @V_105[l]=0);
  assume (forall l in [0,0] % 8 :: @V_106[l]=0);
  assume (forall l in [0,0] % 8 :: @V_107[l]=0);
  assume (forall l in [0,0] % 8 :: @V_108[l]=0);
  assume (forall l in [0,0] % 8 :: @V_109[l]=0);
  assume (forall l in [0,0] % 8 :: @V_110[l]=0);
  assume (forall l in [0,0] % 8 :: @V_111[l]=0);
  assume (forall l in [0,0] % 8 :: @V_112[l]=0);
  assume (forall l in [0,0] % 8 :: @V_113[l]=0);
  assume (forall l in [0,0] % 8 :: @V_114[l]=0);
  assume (forall l in [0,0] % 8 :: @V_115[l]=0);
  assume (forall l in [0,0] % 8 :: @V_116[l]=0);
  assume (forall l in [0,0] % 8 :: @V_117[l]=0);
  assume (forall l in [0,0] % 8 :: @V_118[l]=0);
  assume (forall l in [0,0] % 8 :: @V_119[l]=0);
  assume (forall l in [0,0] % 8 :: @V_120[l]=0);
  assume (forall l in [0,0] % 8 :: @V_121[l]=0);
  assume (forall l in [0,0] % 8 :: @V_122[l]=0);
  assume (forall l in [0,0] % 8 :: @V_123[l]=0);
  assume (forall l in [0,0] % 8 :: @V_124[l]=0);
  assume (forall l in [0,0] % 8 :: @V_125[l]=0);
  assume (forall l in [0,0] % 8 :: @V_126[l]=0);
  assume (forall l in [0,0] % 8 :: @V_127[l]=0);
  assume (forall l in [0,0] % 8 :: @V_128[l]=0);
  assume (forall l in [0,0] % 8 :: @V_129[l]=0);
  assume (forall l in [0,0] % 8 :: @V_130[l]=0);
  assume (forall l in [0,0] % 8 :: @V_131[l]=0);
  assume (forall l in [0,0] % 8 :: @V_132[l]=0);
  assume (forall l in [0,0] % 8 :: @V_133[l]=0);
  assume (forall l in [0,0] % 8 :: @V_134[l]=0);
  assume (forall l in [0,0] % 8 :: @V_135[l]=0);
  assume (forall l in [0,0] % 8 :: @V_136[l]=0);
  assume (forall l in [0,0] % 8 :: @V_137[l]=0);
  assume (forall l in [0,0] % 8 :: @V_138[l]=0);
  assume (forall l in [0,0] % 8 :: @V_139[l]=0);
  assume (forall l in [0,0] % 8 :: @V_140[l]=0);
  assume (forall l in [0,0] % 8 :: @V_141[l]=0);
  assume (forall l in [0,0] % 8 :: @V_142[l]=0);
  assume (forall l in [0,0] % 8 :: @V_143[l]=0);
  assume (forall l in [0,0] % 8 :: @V_144[l]=0);
  assume (forall l in [0,0] % 8 :: @V_145[l]=0);
  assume (forall l in [0,0] % 8 :: @V_146[l]=0);
  assume (forall l in [0,0] % 8 :: @V_147[l]=0);
  assume (forall l in [0,0] % 8 :: @V_148[l]=0);
  assume (forall l in [0,0] % 8 :: @V_149[l]=0);
  assume (forall l in [0,0] % 8 :: @V_150[l]=0);
  assume (forall l in [0,0] % 8 :: @V_151[l]=0);
  assume (forall l in [0,0] % 8 :: @V_152[l]=0);
  assume (forall l in [0,0] % 8 :: @V_153[l]=0);
